id,trigger,conditions,script,text,options,notes
#RULESET_NAME Kang Charter
# Commission ask
CMSNTextReject_Vengeful_KangCharter,CMSNTextRejectHostile,"$faction.id == kangcharter
$faction.rel == VENGEFUL",,"""Are you really expected to be commissioned here after all the stunts you have pulled?

Get lost.""",,
CMSNTextReject_Hostile_KangCharter,CMSNTextRejectHostile,"$faction.id == kangcharter
$faction.rel == HOSTILE",,"The $PersonRank looks at a console you can't see for a short time.

""The Judiciary Executor council has deemed you a threat to the existence of the Charter, with all that implies.

If you want to officially work for us you will need to completely turn your reputation around, a difficult objective but we are forgiving and you seem capable so I'd advise you get to it if your intentions are pure.""",,
CMSNTextHasOther_Vengeful_KangCharter,CMSNTextHasOther,"$faction.id == kangcharter
$faction.rel == VENGEFUL",,"""Surprisingly, we don't dwellers sent by $theOtherCommissionFaction to destabilize the Charter for their benefit, get lost.""",,
CMSNTextHasOther_Hostile_KangCharter,CMSNTextHasOther,"$faction.id == kangcharter
$faction.rel == HOSTILE",,"""We don't commission enemies of the state, even less when they are commissioned by $theOtherCommissionFaction.""",,
CMSNTextHasOther_Inhospitable_KangCharter,CMSNTextHasOther,"$faction.id == kangcharter
$faction.rel == INHOSPITABLE",,"The $PersonRank looks at a console you can't see for a short time.

""Outsider, you are already commissioned by $theOtherCommissionFaction and you certainly don't meet the requirements either way. Do not waste my time.""",,
CMSNTextHasOther_Suspicious_KangCharter,CMSNTextHasOther,"$faction.id == kangcharter
$faction.rel == SUSPICIOUS",,"The $PersonRank looks at a console you can't see for a short time.

""You are already commissioned by $theOtherCommissionFaction, outsider. We are not intersted in commissioning an outsider tied to the interests of the sector at large. 

If you want to be commissioned by us you must renounce $theOtherCommissionFaction and prove yourself a reliable asset.",,
CMSNTextHasOther_Neutral_KangCharter,CMSNTextHasOther,"$faction.id == kangcharter
$faction.rel == NEUTRAL",,"The $PersonRank looks at a console you can't see for a short time.

""You are already commissioned by $theOtherCommissionFaction, we will not bring the irrelevant and violent politics of the sector here so you must renounce $theOtherCommissionFaction to officially work for us.

This is a decision that will irrevocably change your fate so I'd advise thinking it over on your own time.""",,
CMSNTextHasOther_Favorable_KangCharter,CMSNTextHasOther,"$faction.id == kangcharter
$faction.rel == FAVORABLE",,"The $PersonRank looks at a console you can't see for a short time.

""You are already commissioned by $theOtherCommissionFaction, regardless of your status here we are not going to commission someone who isn't willing to put the interests of the Charter first. 

If you want to be commissioned by us then you must renounce the $theOtherCommissionFaction commission.

This is a decision that will irrevocably change your fate so I'd advise thinking it over on your own time.""",,
CMSNTextHasOther_Welcoming_KangCharter,CMSNTextHasOther,"$faction.id == kangcharter
$faction.rel == WELCOMING",,"The $PersonRank looks at a console you can't see for a short time.

""You are already commissioned by $theOtherCommissionFaction, regardless of your status here we are not going to commission someone who isn't willing to put the interests of the Charter first. 

If you want to be commissioned by us then you must renounce the $theOtherCommissionFaction commission.

This is a decision that will irrevocably change your fate so I'd advise thinking it over on your own time.""",,
CMSNTextHasOther_Friendly_KangCharter,CMSNTextHasOther,"$faction.id == kangcharter
$faction.rel == FRIENDLY",,"""$playerName, you are already commissioned by $theOtherCommissionFaction, regardless of your status here we are not going to commission someone who isn't willing to put the interests of the Charter first. 

If you want to be commissioned by us then you must renounce the $theOtherCommissionFaction commission.

This is a decision that will irrevocably change your fate so I'd advise thinking it over on your own time.""",,
CMSNTextHasOther_Cooperative_KangCharter,CMSNTextHasOther,"$faction.id == kangcharter
$faction.rel == COOPERATIVE",,"""$playerName, you are already commissioned by $theOtherCommissionFaction, regardless of your status here we are not going to commission someone who isn't willing to put the interests of the Charter first. 

If you want to be commissioned by us then you must renounce the $theOtherCommissionFaction commission.

Considering all that you've done for us this should be an easy decision.""",,
CMSNTextUnsuited_KangCharter,CMSNTextUnsuited,$faction.id == kangcharter,,"The $PersonRank looks at a console you can't see for a short time.

""You are not notable enough to the Charter to qualify for a commission, we don't commission just any third party so you need to acquire a reputation before applying.

I'd recommend developing a contact here that can offer you jobs, it's the most stable way.""",,
CMSNTextUnsuited_Neutral_KangCharter,CMSNTextUnsuited,"$faction.id == kangcharter
$faction.rel == NEUTRAL",,"The $PersonRank looks at a console you can't see for a short time.

""You have aquired a bit of a reputation but for the Charter to consider you for a commission you need to show us you are very reliable, this is a long term commitment after all.

I'd recommend developing a contact here that can offer you jobs, it's the most stable way.""",,
CMSNTextSuitedPart1_KangCharter,CMSNTextSuitedPart1,$faction.id == kangcharter,,"The $PersonRank looks at a console you can't see for a short time.

""Your willingness to collaborate with the Kang Charter has been noted and you certainly meet the requirements.

A commission with us would entail you occasionally dispatching of enemies we cannot engage directly, these are typically factions that threaten our sovereignty or individuals judged as high instability targets.

There's also a certain... threat to the continued existence of the Charter, I'm sure you are acquainted of it, but taking it on is not an expectation.

You can resign this commission later down the line if you so choose but we expect you to remain loyal.""",,
CMSNTextSuitedPart2_KangCharter,CMSNTextSuitedPart2,$faction.id == kangcharter,,"""Are you confident in your ability to serve our cause? If so, sign here.""",,
# Commission Followup
CMSNTextWelcomePart1_KangCharter,CMSNTextWelcomePart1,$faction.id == kangcharter,,"""Welcome aboard, captain. May your lights shine bright against the darkness.

Be sure to visit Helm to get acquainted with our latest military hardware.""",,
CMSNTextWelcomePart2_KangCharter,CMSNTextWelcomePart2,$faction.id == kangcharter,,"""Anything else you require?""",,
CMSNTextChangeMind_KangCharter,CMSNTextChangeMind,$faction.id == kangcharter,,"""Well it IS a high risk job and as such, not for everyone.""",,
CMSNResignAskToConfirm_KangCharter,CMSNResignAskToConfirm,$faction.id == kangcharter,,"The $PersonRank raises an eyebrow

""Turning your back on the Charter is not a decision that we will look kindly to, but you are free to leave if you so choose.""",,
CMSNResignConfirmed_KangCharter,CMSNResignConfirmed,$faction.id == kangcharter,,"""As of now you are no longer employed by the Sovereign Kang Charter of Orion, we wish you no harm but you shouldn't have sought our commission in the first place.""",,
CMSNResignCancelled_KangCharter,CMSNResignCancelled,$faction.id == kangcharter,,"""Then you have nothing to worry about.""",,
# Fleet encounter
greeting_Cooperative_KangCharter,OpenCommLink,"$faction.id == kangcharter
$faction.friendlyToPlayer
$faction.rel == COOPERATIVE","$menuState = fleetConvMain 0
FireAll PopulateOptions","""You reach out once again $playerName? Communication with you is always welcome.""
OR
""$playerName!

To what do we owe this communication?""
OR
""This is $personRank $personName. Do you need assistance from the Charter $playerName?""
OR
""Encountering you is a much welcome respite from the void, $playerName.""
OR
""May the abyssal lights light your path, $playerName.""
OR
""We stand with you, $playerName.""
OR
""Friendly faces are rare to the Charter, do you have something to discuss?""
OR
""$playerName! We are big fans of your work. Keep doing what you are doing.""
OR
""May your lights shine bright against the darkness, $playerName.""",,
greeting_Friendly_KangCharter,OpenCommLink,"$faction.id == kangcharter
$faction.friendlyToPlayer
$faction.rel == FRIENDLY","$menuState = fleetConvMain 0
FireAll PopulateOptions","""You reach out once again $playerName? Communication with you is always welcome.""
OR
""You are $playerName, yes?

Our ports are open to you, should you seek them out.""
OR
""This is $personRank $personName. Do you need assistance from the Charter?""
OR
""Encountering a friendly face is a much welcome respite from the void, $playerName.""
OR
""May the abyssal lights light your path, outsider.""
OR
""We stand with you, outsider.""
OR
""$playerName.""

The $personRank nods.
OR
""Friendly faces are rare to the Charter, do you have something to discuss?""
OR
""$playerName! We are big fans of your work. Keep doing what you are doing.""
OR
""May your lights shine bright against the darkness, $playerName.""",,
greeting_FriendlyNeutral_KangCharter,OpenCommLink,"$faction.id == kangcharter
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""You reach out once again $playerName? Communication with you is always welcome.""
OR
""You are $playerName, yes?

Our ports are open to you, should you seek them out.""
OR
""This is $personRank $personName. Do you need assistance from the Charter?""
OR
""Encountering you is a much welcome respite from the void, $playerName.""
OR
""May the abyssal lights light your path, $playerName.""
OR
""$playerName.""

The $personRank nods.
OR
""Friendly faces are rare to the Charter, do you have something to discuss?""
OR
""May your lights shine bright against the darkness, $playerName.""",,
greeting_Neutral_KangCharter,OpenCommLink,"$faction.id == kangcharter
$faction.neutralToPlayer","$menuState = fleetConvMain 0 
FireAll PopulateOptions","""You are communing with $personRank $personName of the Kang Charter, do you have business with us?""
OR
""Outsider, state your business.""
OR
""May the abyssal lights light your path, traveler.""
OR
""You are... $playerName. What brings you to the Charter?""
OR
""Have you sought us out, outsider? We of the Kang Charter welcome those fleeing the destruction of the sector.""
OR
""The Sovereign Kang Charter of Orion acknowledges you.""
OR
""Do you have something to discuss outsider?""",,
greeting_HostileNeutral_Weaker_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength < 0",$entity.ignorePlayerCommRequests = true 1,"""Cease your approach immediately, outsider.""
OR
""The Judiciary Executor council will hear of this transgression.""
OR
""We don't fear you, outsider. Only the infinite void is worthy of such reaction.""
OR
""Stand down, enemy of the Charter, there's no need for senseless violence.""
OR
""We came to the abyss to escape the pointless violence of the sector, and yet it follows us wherever we go.""
OR
""The Kang Charter has survived threats that dwarf your capabilities, outsider.""
OR
""May the abyss swallow you whole, outsider.""",cutCommLink:Cut the comm link,
greetingHostile_Weaker_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength < 0
$faction.rel == HOSTILE",$entity.ignorePlayerCommRequests = true 1,"""Cease your approach immediately, $playerName.""
OR
""The Judiciary Executor council will hear of this transgression.""
OR
""We don't fear you, $playerName. Only the infinite void is worthy of such reaction.""
OR
""Stand down, enemy of the Charter, there's no need for senseless violence.""
OR
""We came to the abyss to escape the pointless violence of the sector, and yet it follows us wherever we go.""
OR
""The Kang Charter has survived threats that dwarf your capabilities, $playerName.""
OR
""May the abyss swallow you whole, $playerName.""",cutCommLink:Cut the comm link,
greeting_Vengeful_Weaker_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength < 0
$faction.rel == VENGEFUL",$entity.ignorePlayerCommRequests = true 1,"""Have you no mercy, dweller?""
OR
""One day you will get what is coming to you.""
OR
""We don't fear you, dweller. Only the infinite void is worthy of such reaction.""
OR
""You fancy yourself a big shot? Know that no one escape judgement.""
OR
""We came to the abyss to escape the pointless violence of the sector, and yet it follows us wherever we go.""
OR
""The Kang Charter has survived threats that dwarf your capabilities, dweller.""
OR
""May the abyss swallow you whole, dweller.""",cutCommLink:Cut the comm link,
greetingHostileNeutral_WeakerDefiant_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding
",$entity.ignorePlayerCommRequests = true 1,"""Outsider, today we battle. I will not retreat.""
OR
""The Judiciary Executor council will hear of this transgression.""
OR
""Outsider! You threaten the Kang Charter. That will not stand for as long as I breathe.""
OR
""The void will watch us do battle, outsider, but only you will see its face.""
OR
""Your path of violence leads only to loss, outsider.""
OR
""We bow to no one, the Charter will be free! Always!""
OR
""All that we have built will not be destroyed by you, outsider.""
OR
""From a dead star we built a world, outsider. That world will live on no matter what you do.""",cutCommLink:Cut the comm link,
greetingHostile_WeakerDefiant_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding
$faction.rel == HOSTILE",$entity.ignorePlayerCommRequests = true 1,"""$playerName, today we battle. I will not retreat.""
OR
""The Judiciary Executor council will hear of this transgression.""
OR
""$playerName! You threaten the Kang Charter. That will not stand for as long as I breathe.""
OR
""The void will watch us do battle, $playerName, but only you will see its face.""
OR
""Your path of violence leads only to loss, $playerName.""
OR
""We bow to no one, the Charter will be free! Always!""
OR
""All that we have built will not be destroyed by you, $playerName.""
OR
""From a dead star we built a world, $playerName. That world will live on no matter what you do.""",cutCommLink:Cut the comm link,
greetingVengeful_WeakerDefiant_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength < 0
$entity.weakerThanPlayerButHolding
$faction.rel == VENGEFUL",$entity.ignorePlayerCommRequests = true 1,"""Dweller! today we battle. I will not retreat.""
OR
""We have nothing to discuss.""
OR
""Dweller! You threaten the Kang Charter. That will not stand for as long as I breathe.""
OR
""The void will watch us do battle, dweller, but only you will see its face.""
OR
""Your path of violence leads only to loss, dweller.""
OR
""We bow to no one, the Charter will be free! Always!""
OR
""All that we have built will not be destroyed by you, dweller.""
OR
""From a dead star we built a world, outsider. That world will live on no matter what you do.""",cutCommLink:Cut the comm link,
greetingHostile_Neutral_Even_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength == 0",$entity.ignorePlayerCommRequests = true 1,"""We are evenly matched, outsider. This will be a true test of skill.""",cutCommLink:Cut the comm link,
greetingHostile_Even_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength == 0
$faction.rel == HOSTILE",$entity.ignorePlayerCommRequests = true 1,"""We are evenly matched, $playerName. This will be a true test of skill.""",cutCommLink:Cut the comm link,
greetingVengeful_Even_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength == 0
$faction.rel == VENGEFUL",$entity.ignorePlayerCommRequests = true 1,"""We are evenly matched, dweller. This will be a true test of skill.""",cutCommLink:Cut the comm link,
greetingHostileNeutral_Stronger_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength > 0",$entity.ignorePlayerCommRequests = true 1,"""Outsider, today we battle.""
OR
""The void will watch us do battle, outsider, but only you will see its face.""
OR
""The void calls your name, outsider.""
OR
""The void will claim you, $playerName. Prepare yourself.""""
OR
""We bow to no one, not the League, not the path, not Volcov and especially not you.""
OR
""In the name of the Sovereign Kang Charter of Orion, I will strike you down.""",cutCommLink:Cut the comm link,
greetingHostile_Stronger_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength > 0
$faction.rel == HOSTILE",$entity.ignorePlayerCommRequests = true 1,"""$playerName, today we battle.""
OR
""The void will watch us do battle, $playerName, but only you will see its face.""
OR
""The void calls your name, $playerName.""
OR
""$playerName, you are under arrest by order of the Judiciary Executor council of the Sovereign Kang Charter of Orion. Power down your ships immediately or we will open fire.""
OR
""$playerName, You threaten the Kang Charter. This ends now.""
OR
""The void will claim you, $playerName. Prepare yourself.""""
OR
""In the name of the Sovereign Kang Charter of Orion, I will strike you down.""
OR
""We bow to no one, not the Diktat, not the machines, not the PRV and especially not you.""
OR
""Your path of violence ends now.""
OR
""May Kang smile on this battle.""",cutCommLink:Cut the comm link,
greetingVengeful_Stronger_KangCharter,OpenCommLink,"$faction.id == kangcharter
$entity.isHostile
$entity.relativeStrength > 0
$faction.rel == VENGEFUL",$entity.ignorePlayerCommRequests = true 1,"""Dweller, today we battle for the fate of the Charter.""
OR
""The void will watch us do battle, dwellerr, but only you will see its face.""
OR
""The void calls your name, dweller.""
OR
""Dweller! You are under arrest by order of the Judiciary Executor council of the Sovereign Kang Charter of Orion. Power down your ships immediately or we will open fire!""
OR
""Dweller! You threaten the Kang Charter for the last time! This ends now.""
OR
""The void will claim you, dweller. Prepare yourself.""""
OR
""In the name of the Sovereign Kang Charter of Orion, I, $personName! will strike you down!""
OR
""We bow to no one, not the Hegemony, not the church, not Tri-Tachyon and especially not you.""
OR
""Your path of violence ends here and now!""
OR
""Lost to the chaos of the sector, you know only violence.""",cutCommLink:Cut the comm link,
relLevel_Vengeful_KangCharter,RelationshipLevelDesc,"$faction.id == kangcharter
$faction.rel == VENGEFUL",,The Judiciary Executor council has deemed you a threat to the continued existance of the Kang Charter and has instructed all Military Harbingers to consider you a priority target. Recovering your reputation at this point is exceedingly difficult.,,
relLevel_Hostile_KangCharter,RelationshipLevelDesc,"$faction.id == kangcharter
$faction.rel == HOSTILE",,The Judiciary Executor council has deemed you a felon and has authorized patrols to shoot your fleet down on sight. You are considered persona non grata on Norlem though certain individuals may still be willing to work with you under the table.,,
relLevel_Inhospitable_KangCharter,RelationshipLevelDesc,"$faction.id == kangcharter
$faction.rel == INHOSPITABLE",,This is the default state most factions have with the Charter on account of it being hidden and untrusting of outsiders. On Norlem traders won't trade with you and patrols will be watchful but they won't attack unless provoked. Kang officials probably don't even have you on file.,,
relLevel_Suspicious_KangCharter,RelationshipLevelDesc,"$faction.id == kangcharter
$faction.rel == SUSPICIOUS",,The Charter is open to trading with you and their patrols are less distrustful but that's as far as your relationship goes. various Sub Economic Directors have noted your willingness to assist are keeping an eye on you.,,
relLevel_Neutral_KangCharter,RelationshipLevelDesc,"$faction.id == kangcharter
$faction.rel == NEUTRAL",,"You have managed to break through the Charter's distrust, most of their officials who know you treat you with respect and officials consider you more reliable than the average independent.",,
relLevel_Favorable_KangCharter,RelationshipLevelDesc,"$faction.id == kangcharter
$faction.rel == FAVORABLE",,"The Kang Charter views you favorably, you may be an outsider but you are one of the few they want to interact with. By this point there's at least one Economic Director that has taken interest in your endeavours.",,
relLevel_Welcoming_KangCharter,RelationshipLevelDesc,"$faction.id == kangcharter
$faction.rel == WELCOMING",,"The Kang Charter views you very favourably, with quite a few individuals treating you as though you are a member. Most Charter citizens are happy when they see your fleet arrive at Norlem and you are given concessions that even citizens don't get.",,
relLevel_Friendly_KangCharter,RelationshipLevelDesc,"$faction.id == kangcharter
$faction.rel == FRIENDLY",,"The Kang Charter views you as one of their own, citizens celebrate your arrival and speculate on your location when you are not around. Pretty much every notable official knows about you, The Kang Counsil most certainly knows about you and views you favourably.",,
relLevel_Cooperative_KangCharter,RelationshipLevelDesc,"$faction.id == kangcharter
$faction.rel == COOPERATIVE",,"The Kang Charter views you as its most important ally, you are a recurring topic of conversation on official channels who speculate on your location when you are not around. The Kang Counsil considers you of great tactical importance.",,
RelLevelMoreDescription_Trade_Suspicious_KangCharter,RelLevelMoreDescription,"$faction.id == kangcharter
$player.numColonies > 0
$faction.rel == SUSPICIOUS",,A tenuous trade agreement has been made between your colonies and the Charter.,,
RelLevelMoreDescription_Trade_Neutral_KangCharter,RelLevelMoreDescription,"$faction.id == kangcharter
$player.numColonies > 0
$faction.rel == NEUTRAL",,A trade agreement has been made between your colonies and the Charter.,,
RelLevelMoreDescription_Trade_Favorable_KangCharter,RelLevelMoreDescription,"$faction.id == kangcharter
$player.numColonies > 0
$faction.rel == FAVORABLE",,A solid trade agreement has been made between your colonies and the Charter.,,
RelLevelMoreDescription_Trade_Welcoming_KangCharter,RelLevelMoreDescription,"$faction.id == kangcharter
$player.numColonies > 0
$faction.rel == WELCOMING",,The Kang Charter considers you a trusted trading partner.,,
RelLevelMoreDescription_Trade_Friendly_KangCharter,RelLevelMoreDescription,"$faction.id == kangcharter
$player.numColonies > 0
$faction.rel == FRIENDLY",,You are the primary trading partner of the Kang Charter.,,
RelLevelMoreDescription_Trade_Cooperative_KangCharter,RelLevelMoreDescription,"$faction.id == kangcharter
$player.numColonies > 0
$faction.rel == COOPERATIVE",,You are the primary trading partner of the Kang Charter.,,
# AI Core turn in
aiCores_turnInOptionSellFriendly_KangCharter,DialogOptionSelected,"$faction.id == kangcharter
$option == aiCores_startTurnIn
$faction.friendlyToPlayer",FireAll PopulateCoresTurnInOptions,"""Kang Charter doctrine requests us to place AI cores in containment, lest they fall into the hands of... you know what. We will compensate you for any cores you turn in, $playerName.""",,
aiCores_turnInOptionSell_KangCharter,DialogOptionSelected,"$faction.id == kangcharter
$option == aiCores_startTurnIn",FireAll PopulateCoresTurnInOptions,"""Kang Charter doctrine requests us to dispose of AI cores, lest they fall into the hands of... you know what. We will compensate you for any cores you turn in, outsider.""",,
aiCores_turnInOptionSellHostile_KangCharter,DialogOptionSelected,"$faction.id == kangcharter
$option == aiCores_startTurnIn
$faction.hostileToPlayer
$faction.rel == HOSTILE",FireAll PopulateCoresTurnInOptions,"""Kang Charter doctrine requests us to dispose of AI cores, lest they fall into the hands of... you know what. We will compensate you for any cores you turn in, dweller, despite your status as a wanted criminal.""",,
aiCores_turnInOptionSellVengeful_KangCharter,DialogOptionSelected,"$faction.id == kangcharter
$option == aiCores_startTurnIn
$faction.hostileToPlayer
$faction.rel == VENGEFUL",FireAll PopulateCoresTurnInOptions,"The $PersonRank does a visible double take

""...Is this an attempt to make ammends? Either way we will accept any AI cores you turn in, regardless of your... history.""",,
AICoresTurnedIn_Friendly_KangCharter,AICoresTurnedIn,"$faction.id == kangcharter
$faction.friendlyToPlayer",FireAll PopulateOptions,"""Once again proving yourself a valuable asset, $playerName. We appreciate you trusting us with this matter.""",,
AICoresTurnedIn_Neutral_KangCharter,AICoresTurnedIn,"$faction.id == kangcharter
",FireAll PopulateOptions,"""We appreciate you trusting us with this matter, other factions may not be as transparent about what they do with AI cores as they claim.""",,
AICoresTurnedIn_Hostile_KangCharter,AICoresTurnedIn,"$faction.id == kangcharter
$faction.rel == HOSTILE",FireAll PopulateOptions,"""We may have started out on the wrong foot here. Your contributions are acknowledged but don't think this erases your past actions.""",,
AICoresTurnedIn_Vengeful_KangCharter,AICoresTurnedIn,"$faction.id == kangcharter
$faction.rel == VENGEFUL",FireAll PopulateOptions,"""You know, you are going to need to give us a lot of these if you want us to stop shooting at you, your crimes are not exactly minor.""",,
TradePanelFlavorText_KangCharter,TradePanelFlavorText,$faction.id == kangcharter,"AddText ""The market is the definition of ""low tech"", trading specialized components for big rugged machinery."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet0On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 0","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay empty warehouses, vandalized storage units and the occasional decrepit building etched into the wall. All covered in graffiti."" marketFlavorTextColor

AddText ""No ships but yours are currently docked and the place looks like a ghost town, you can see a dead body on one of the landing pads and the constant noise of alarms drowns out any other noises."" marketFlavorTextColor

AddText ""After a while a lone, disheveled customs officer approaches you. You can, somehow, still do business."" marketFlavorTextColor",,,
