id,trigger,conditions,script,text,options,notes
TradePanelFlavorText_KangPlanet1On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 1","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay empty warehouses, vandalized storage units and the occasional decrepit building etched into the wall. All lively with graffiti."" marketFlavorTextColor

AddText ""No ships but yours are currently docked and the place looks like a ghost town, you can hear alarms blaring in the distance."" marketFlavorTextColor

AddText ""After a while a customs officer flanked by 2 guards approaches you. You can still do business."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet2On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 2","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay mostly empty warehouses, vandalized storage units and the occasional run down building etched into the wall. There's a significant amount of graffiti on everything."" marketFlavorTextColor

AddText ""Only a few ships besides yours are currently docked and the place looks like a ghost town, you can hear an alarm blaring in the distance."" marketFlavorTextColor

AddText ""After a while a customs officer flanked by several guards approaches you. You can still do business."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet3On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 3","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay run down military equipment, damaged storage units and the occasional run down building etched into the wall."" marketFlavorTextColor

AddText ""There's a graffiti and vandalism accross the station. Only a few ships besides yours are currently docked and the place looks like a ghost town."" marketFlavorTextColor

AddText ""After a while a small batallion of guards approaches you. You can still do business."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet4On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 4","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay run down military equipment, empty storage units and the occasional run down reinforced building etched into the wall, all illuminated by damaged heavy duty lights."" marketFlavorTextColor

AddText ""Currently the depot is lined with only a few civilian Charter ships, their crew unloading supplies and hyperspace fuel as they wait for the next batch of food, organics and various basic goods to arrive so they can launch once again into space."" marketFlavorTextColor

AddText ""You see a small battalion of ships docked near the end of the depots, their crew inspecting everything and everyone that comes in and out of the depot."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet5On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 5","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay many types of military equipment, large storage units and the occasional small, reinforced building etched into the wall, all illuminated by heavy duty lights."" marketFlavorTextColor

AddText ""Currently the depot is lined with civilian Charter ships, both old and new, their crew unloading supplies, hyperspace fuel and various specialized machinery as they wait for the next batch of food, organics and various basic goods to arrive so they can launch once again into space."" marketFlavorTextColor

AddText ""You see a large battalion of ships docked near the end of the depots, their crew inspecting everything and everyone that comes in and out of the depot."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet6On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 6","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay many types of military equipment and transportation machnery, large storage units and the occasional small, reinforced building etched into the wall, all illuminated by heavy duty lights."" marketFlavorTextColor

AddText ""Currently the depot is lined with civilian Charter ships, both old and new, their crew unloading supplies, hyperspace fuel and various specialized machinery as they wait for the next batch of food, organics and various basic goods to arrive so they can launch once again into space."" marketFlavorTextColor

AddText ""You see a battalion of ships docked near the end of the depots, their crew inspecting everything and everyone that comes in and out of the depot."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet7On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 7","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay many types of low tech transportation machinery, large storage units and the occasional small building etched into the wall, all illuminated by heavy duty lights."" marketFlavorTextColor

AddText ""Currently the depot is lined with civilian Charter ships, both old and new, their crew unloading supplies, hyperspace fuel and various specialized machinery as they wait for the next batch of food, organics and various basic goods to arrive so they can launch once again into space."" marketFlavorTextColor

AddText ""You see a small battalion of military ships docked near the end of the depots, their crew inspecting the cargo of traders."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet8On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 8","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay many types of low tech transportation machinery, large storage units and the occasional small building etched into the wall, all illuminated by heavy duty lights."" marketFlavorTextColor

AddText ""Currently the depot is lined with civilian Charter ships, both old and new, their crew unloading supplies, hyperspace fuel and various specialized machinery as they wait for the next batch of food, organics and various basic goods to arrive so they can launch once again into space."" marketFlavorTextColor

AddText ""You see a small group of military ships docked near the end of the depots, their crew ocasionally inspecting the cargo of traders."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet9On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 9","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay many types of low tech transportation machinery, large storage units and the occasional small building etched into the wall, all illuminated by heavy duty lights."" marketFlavorTextColor

AddText ""Currently the depot is lined with civilian Charter ships, both old and new, their crew unloading supplies, hyperspace fuel and various specialized machinery as they wait for the next batch of food, organics and various basic goods to arrive so they can launch once again into space."" marketFlavorTextColor

AddText ""You see a small group of military ships near the far end of the depot, observing the place while waiting for their own share of supplies."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet10On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == true
$stability == 10","AddText ""The trade depot is fairly utilitarian, lacking in decorations, furniture and even most of the usual holoprojectors that are always advertising something. In their place lay many types of low tech transportation machinery, large storage units and the occasional small building etched into the wall, all illuminated by heavy duty lights."" marketFlavorTextColor

AddText ""Currently the depot is lined with civilian Charter ships, both old and new, their crew unloading supplies, hyperspace fuel and various specialized machinery as they wait for the next batch of food, organics and various basic goods to arrive so they can launch once again into space."" marketFlavorTextColor

AddText ""You see a military ship near the far end of the depot, observing the place while waiting for its own share of supplies."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet0Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 0","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""The area is overrun with people fleeing the city, there are makeshift tents everywhere and trash collects near the roads, the military is nowhere to be seen."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet1Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 1","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""The place is swamped with regugees fleeing the city, the roads have abandoned military checkpoints and there is a large amount of tents nearby."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet2Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 2","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""The roads see constant activity as people migrate from the city, the military has set up checkpoints but they are clearly understaffed."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet3Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 3","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""You see convoys of people fleeing the city and regular military patrols."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet4Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 4","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""You see convoys of people fleeing the city and the ocasional military patrol."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet5Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 5","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""You see a few makeshift tents made by people fleeing the city and the ocasional military patrol."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet6Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 6","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""The local farmers definitely know you're an outsider but continue with their business nonetheless."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet7Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 7","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""The local farmers definitely know you're an outsider but continue with their business nonetheless."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet8Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 8","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""The local farmers definitely know you're an outsider but continue with their business nonetheless."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet9Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 9","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""The local farmers definitely know you're an outsider but continue with their business nonetheless."" marketFlavorTextColor",,,
TradePanelFlavorText_KangPlanet10Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == kang_market
$player.transponderOn == false
$stability == 10","AddText ""You land in a sparsely populated area and prepare your rad suit for an unpleasant trek to the city."" marketFlavorTextColor

AddText ""The few buildings here are small but well shielded and supplied, with the same considerations given to the heavy duty machinery. Most roads are simple dirt or gravel roads, the material densely compacted from years of heavy usage."" marketFlavorTextColor

AddText ""The local farmers definitely know you're an outsider but continue with their business nonetheless."" marketFlavorTextColor",,,
# Loke
TradePanelFlavorText_LokePlanet0On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 0","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot... but the pad isn't working so you are forced to leave your ships exposed, the inside is empty save for graffiti, trash and it would be quiet if it weren't for the constant blaring of alarms."" marketFlavorTextColor

AddText ""After a while a lone, disheveled customs officer approaches you. You can, somehow, still do business."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet1On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 1","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot... but the pad isn't working so you are forced to leave your ships exposed, the inside is empty save for graffiti, trash and it would be quiet if it weren't for the constant blaring of alarms."" marketFlavorTextColor

AddText ""After a while a customs officer flanked by 2 guards approaches you. You can still do business."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet2On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 2","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot, the pad creaking and screeching as it descends, the inside is empty save for the ocsional graffiti, trash and it would be quiet if it weren't for the constant blaring of an alarm."" marketFlavorTextColor

AddText ""After a while a customs officer flanked by several guards approaches you. You can still do business."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet3On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 3","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot, the pad creaking and screeching as it descends, the inside is empty and it would be quiet if it weren't for the constant blaring of an alarm."" marketFlavorTextColor

AddText ""After a while a small batallion of guards approaches you. You can still do business."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet4On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 4","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot, there's worn down heavy duty mining and transportation equipment stationed here, while the ships are a mix of well used and pristine."" marketFlavorTextColor

AddText ""The post is lively with traders exchanging basic resources for heavy equipment, you see a small group of military ships near the far end of the depot, doing random checks on travelers."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet5On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 5","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot, there's worn down heavy duty mining and transportation equipment stationed here, while the ships are a mix of well used and pristine."" marketFlavorTextColor

AddText ""The post is lively with traders exchanging basic resources for heavy equipment, you see a large group of military ships near the far end of the depot, doing random checks on travelers."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet6On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 6","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot, there's worn down heavy duty mining and transportation equipment stationed here, while the ships are a mix of well used and pristine."" marketFlavorTextColor

AddText ""The post is lively with traders exchanging basic resources for heavy equipment, you see a large group of military ships near the far end of the depot, doing random checks on travelers."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet7On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 7","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot, there's worn down heavy duty mining and transportation equipment stationed here, while the ships are a mix of well used and pristine."" marketFlavorTextColor

AddText ""The post is lively with traders exchanging basic resources for heavy equipment, you see a group of military ships near the far end of the depot, doing random checks on travelers."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet8On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 8","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot, there's worn down heavy duty mining and transportation equipment stationed here, while the ships are a mix of well used and pristine."" marketFlavorTextColor

AddText ""The post is lively with traders exchanging basic resources for heavy equipment, you see a small group of military ships near the far end of the depot, observing the place while waiting for its own share of supplies."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet9On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 9","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot, there's worn down heavy duty mining and transportation equipment stationed here, while the ships are a mix of well used and pristine."" marketFlavorTextColor

AddText ""The post is lively with traders exchanging basic resources for heavy equipment, you see a military ship near the far end of the depot, observing the place while waiting for its own share of supplies."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet10On,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == true
$stability == 10","AddText ""The spaceport on Loke is the only major structure aboveground, the surface is nothing but a desolate wasteland as far as you can see."" marketFlavorTextColor

AddText ""Your ships land on a pad that descends into a cavernous underground depot, there's worn down heavy duty mining and transportation equipment stationed here, while the ships are a mix of well used and pristine."" marketFlavorTextColor

AddText ""The post is lively with traders exchanging basic resources for heavy equipment."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet0Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == false
$stability == 0","AddText ""You land on a desolate part of the planet, where you have been tipped off there's an alternate entrance big enough to ferry a sizable amount of goods. Designed for and used by smugglers and other shady individuals, it certainly has seen its fair share of use."" marketFlavorTextColor

AddText ""The entrance is entirely devoid of people and equipment, you can hear alarms in the distance."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet1Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == false
$stability == 1","AddText ""You land on a desolate part of the planet, where you have been tipped off there's an alternate entrance big enough to ferry a sizable amount of goods. Designed for and used by smugglers and other shady individuals, it certainly has seen its fair share of use."" marketFlavorTextColor

AddText ""The entrance is entirely devoid of people and equipment, you can hear alarms in the distance."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet2Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == false
$stability == 2","AddText ""You land on a desolate part of the planet, where you have been tipped off there's an alternate entrance big enough to ferry a sizable amount of goods. Designed for and used by smugglers and other shady individuals, it certainly has seen its fair share of use."" marketFlavorTextColor

AddText ""The entrance is mostly devoid of people with there only being the ocasional shady individual, you can hear alarms in the distance."" marketFlavorTextColor",,,
TradePanelFlavorText_LokePlanet3Off,TradePanelFlavorText,"$faction.id == kangcharter
$market.id == loke_market
$player.transponderOn == false
$stability == 3","AddText ""Loke. 3 Stab. Transponder off."" marketFlavorTextColor",,,
